src_u_id,dst_u_id
74,99
74,101
74,103
74,104
74,106
74,109
74,111
74,115
74,117
74,120
74,122
74,124
74,125
74,127
74,129
74,132
74,136
74,137
74,138
74,143
74,147
74,149
74,153
74,154
74,155
74,156
74,157
74,162
74,163
74,164
74,166
74,169
74,172
74,174
74,175
74,179
74,180
74,182
74,185
74,187
74,193
74,194
74,195
74,197
74,198
74,200
74,201
77,99
77,101
77,111
77,117
77,124
77,137
77,147
77,162
77,166
77,180
77,193
77,198
80,95
80,99
80,101
80,106
80,107
80,111
80,117
80,124
80,125
80,127
80,130
80,136
80,137
80,138
80,149
80,155
80,162
80,182
80,185
80,194
80,195
80,198
81,85
81,95
81,99
81,101
81,103
81,104
81,108
81,109
81,111
81,112
81,117
81,124
81,127
81,129
81,136
81,137
81,138
81,143
81,147
81,153
81,155
81,156
81,157
81,162
81,166
81,169
81,172
81,174
81,175
81,180
81,182
81,185
81,188
81,193
81,194
81,195
81,197
81,198
81,200
82,95
82,97
82,99
82,100
82,101
82,103
82,104
82,106
82,107
82,109
82,111
82,115
82,117
82,122
82,124
82,125
82,127
82,137
82,138
82,139
82,149
82,153
82,155
82,162
82,163
82,166
82,174
82,175
82,179
82,180
82,182
82,185
82,186
82,191
82,192
82,193
82,194
82,197
82,198
82,200
82,201
83,99
83,101
83,109
83,111
83,117
83,124
83,129
83,136
83,137
83,143
83,147
83,153
83,157
83,162
83,174
83,175
83,180
83,185
83,189
83,193
83,194
83,197
83,198
85,101
85,111
85,117
85,129
85,137
85,162
85,174
85,194
85,197
92,95
92,99
92,111
92,117
92,124
92,127
92,149
92,162
92,182
95,96
95,97
95,99
95,101
95,103
95,104
95,106
95,107
95,108
95,109
95,111
95,112
95,115
95,117
95,122
95,124
95,125
95,127
95,129
95,130
95,136
95,137
95,138
95,143
95,147
95,149
95,153
95,155
95,156
95,157
95,160
95,162
95,163
95,166
95,169
95,172
95,174
95,175
95,179
95,180
95,182
95,185
95,186
95,187
95,188
95,193
95,194
95,195
95,197
95,198
95,200
96,99
96,101
96,103
96,104
96,111
96,117
96,124
96,129
96,137
96,138
96,143
96,147
96,153
96,156
96,157
96,161
96,162
96,166
96,172
96,174
96,179
96,180
96,186
96,194
96,195
96,197
96,198
96,199
96,201
97,99
97,100
97,101
97,103
97,109
97,111
97,115
97,117
97,122
97,124
97,125
97,127
97,129
97,137
97,147
97,149
97,153
97,155
97,157
97,162
97,163
97,167
97,172
97,174
97,175
97,179
97,180
97,185
97,186
97,191
97,192
97,193
97,194
97,197
97,198
97,200
97,201
98,99
98,111
98,117
98,124
98,129
98,137
98,162
98,174
98,193
98,194
98,197
98,198
99,100
99,101
99,103
99,104
99,106
99,107
99,108
99,109
99,110
99,111
99,112
99,115
99,117
99,122
99,124
99,125
99,127
99,129
99,130
99,132
99,136
99,137
99,138
99,139
99,141
99,143
99,147
99,149
99,153
99,154
99,155
99,156
99,157
99,159
99,161
99,162
99,163
99,166
99,167
99,168
99,169
99,172
99,174
99,175
99,176
99,178
99,179
99,180
99,182
99,185
99,186
99,187
99,188
99,189
99,190
99,191
99,192
99,193
99,194
99,195
99,197
99,198
99,200
99,201
100,111
100,117
100,124
100,125
100,137
100,149
100,153
100,162
100,174
100,186
100,193
100,194
100,197
100,198
100,200
101,103
101,104
101,106
101,107
101,108
101,109
101,110
101,111
101,112
101,117
101,122
101,124
101,125
101,127
101,129
101,130
101,132
101,133
101,136
101,137
101,138
101,143
101,147
101,148
101,149
101,153
101,154
101,155
101,156
101,157
101,159
101,161
101,162
101,163
101,166
101,168
101,169
101,172
101,174
101,175
101,179
101,180
101,182
101,185
101,186
101,187
101,188
101,189
101,193
101,194
101,195
101,197
101,198
101,199
101,200
101,201
103,104
103,109
103,110
103,111
103,117
103,122
103,124
103,125
103,127
103,129
103,137
103,138
103,147
103,148
103,153
103,154
103,155
103,156
103,157
103,162
103,163
103,168
103,169
103,172
103,174
103,175
103,179
103,180
103,182
103,185
103,186
103,187
103,193
103,194
103,195
103,197
103,198
103,200
103,201
104,106
104,107
104,108
104,109
104,110
104,111
104,112
104,115
104,117
104,120
104,122
104,124
104,125
104,127
104,129
104,136
104,137
104,138
104,143
104,147
104,148
104,153
104,155
104,156
104,157
104,161
104,162
104,163
104,166
104,168
104,169
104,172
104,174
104,175
104,179
104,180
104,182
104,185
104,186
104,187
104,188
104,193
104,194
104,195
104,197
104,198
104,199
104,200
104,201
106,107
106,111
106,117
106,124
106,125
106,127
106,130
106,136
106,137
106,138
106,149
106,153
106,155
106,162
106,163
106,169
106,174
106,182
106,185
106,194
106,195
106,198
107,111
107,117
107,124
107,125
107,127
107,130
107,136
107,137
107,138
107,143
107,149
107,155
107,156
107,162
107,174
107,182
107,185
107,194
107,195
107,197
107,198
108,109
108,111
108,112
108,117
108,124
108,129
108,136
108,137
108,138
108,143
108,162
108,169
108,172
108,174
108,175
108,180
108,185
108,188
108,194
108,195
108,198
109,111
109,112
109,115
109,117
109,122
109,124
109,127
109,129
109,132
109,136
109,137
109,138
109,143
109,147
109,149
109,153
109,155
109,157
109,162
109,163
109,166
109,169
109,172
109,174
109,175
109,179
109,180
109,185
109,188
109,189
109,193
109,194
109,195
109,197
109,198
109,201
110,111
110,117
110,124
110,137
110,153
110,162
110,168
110,174
111,112
111,115
111,117
111,120
111,122
111,124
111,125
111,127
111,129
111,130
111,132
111,133
111,136
111,137
111,138
111,139
111,141
111,143
111,147
111,148
111,149
111,153
111,154
111,155
111,156
111,157
111,158
111,159
111,160
111,161
111,162
111,163
111,164
111,166
111,167
111,168
111,169
111,172
111,174
111,175
111,176
111,178
111,179
111,180
111,182
111,185
111,186
111,187
111,188
111,189
111,190
111,191
111,192
111,193
111,194
111,195
111,197
111,198
111,199
111,200
111,201
112,117
112,124
112,129
112,136
112,137
112,138
112,143
112,147
112,153
112,156
112,162
112,163
112,166
112,169
112,172
112,174
112,175
112,180
112,185
112,188
112,193
112,194
112,195
112,198
115,117
115,122
115,124
115,127
115,129
115,137
115,153
115,162
115,163
115,166
115,174
115,175
115,179
115,180
115,185
115,193
115,194
115,197
115,198
117,120
117,122
117,124
117,125
117,127
117,129
117,130
117,132
117,133
117,136
117,137
117,138
117,139
117,141
117,143
117,147
117,148
117,149
117,153
117,154
117,155
117,156
117,157
117,158
117,159
117,160
117,161
117,162
117,163
117,164
117,166
117,167
117,168
117,169
117,172
117,174
117,175
117,176
117,179
117,180
117,182
117,185
117,186
117,187
117,188
117,189
117,190
117,191
117,192
117,193
117,194
117,195
117,197
117,198
117,199
117,200
117,201
120,122
120,124
120,137
120,153
120,162
120,163
120,174
122,124
122,127
122,129
122,137
122,143
122,147
122,149
122,153
122,155
122,157
122,162
122,163
122,166
122,174
122,175
122,179
122,180
122,185
122,193
122,194
122,197
122,198
122,201
124,125
124,127
124,129
124,130
124,132
124,133
124,136
124,137
124,138
124,139
124,141
124,143
124,147
124,149
124,153
124,154
124,155
124,156
124,157
124,158
124,159
124,160
124,161
124,162
124,163
124,166
124,167
124,168
124,169
124,172
124,174
124,175
124,176
124,178
124,179
124,180
124,182
124,185
124,186
124,187
124,188
124,189
124,190
124,191
124,192
124,193
124,194
124,195
124,197
124,198
124,199
124,200
124,201
125,127
125,130
125,136
125,137
125,138
125,149
125,153
125,154
125,155
125,156
125,157
125,162
125,163
125,168
125,172
125,174
125,180
125,182
125,185
125,186
125,187
125,193
125,194
125,195
125,197
125,198
125,200
127,129
127,130
127,136
127,137
127,138
127,143
127,147
127,149
127,153
127,155
127,156
127,157
127,160
127,162
127,163
127,164
127,166
127,169
127,172
127,174
127,175
127,179
127,180
127,182
127,185
127,187
127,193
127,194
127,195
127,197
127,198
127,200
127,201
129,132
129,136
129,137
129,138
129,143
129,147
129,149
129,153
129,155
129,156
129,157
129,162
129,163
129,166
129,169
129,172
129,174
129,175
129,179
129,180
129,182
129,185
129,187
129,188
129,189
129,193
129,194
129,195
129,197
129,198
129,200
129,201
130,136
130,137
130,138
130,149
130,155
130,162
130,182
130,185
130,194
130,195
130,198
132,136
132,137
132,143
132,149
132,155
132,162
132,174
132,175
132,180
132,185
132,194
132,198
133,137
133,147
133,162
133,172
136,137
136,138
136,143
136,147
136,149
136,153
136,155
136,157
136,162
136,169
136,172
136,174
136,175
136,180
136,182
136,185
136,188
136,189
136,193
136,194
136,195
136,197
136,198
137,138
137,139
137,141
137,143
137,147
137,148
137,149
137,153
137,154
137,155
137,156
137,157
137,158
137,159
137,161
137,162
137,163
137,164
137,166
137,168
137,169
137,172
137,174
137,175
137,176
137,179
137,180
137,182
137,185
137,186
137,187
137,188
137,189
137,190
137,191
137,192
137,193
137,194
137,195
137,197
137,198
137,199
137,200
137,201
138,143
138,147
138,149
138,153
138,155
138,156
138,157
138,162
138,163
138,166
138,169
138,172
138,174
138,175
138,179
138,180
138,182
138,185
138,186
138,187
138,188
138,194
138,195
138,197
138,198
138,200
139,153
139,162
139,174
141,153
141,162
141,178
141,186
143,147
143,149
143,153
143,155
143,156
143,157
143,161
143,162
143,163
143,166
143,169
143,172
143,174
143,175
143,179
143,180
143,185
143,186
143,187
143,188
143,189
143,193
143,194
143,195
143,197
143,198
143,200
143,201
147,149
147,153
147,156
147,157
147,160
147,162
147,163
147,166
147,168
147,169
147,172
147,174
147,175
147,179
147,180
147,185
147,186
147,189
147,193
147,194
147,195
147,197
147,198
147,200
147,201
148,162
148,174
148,194
148,197
149,153
149,154
149,155
149,157
149,162
149,163
149,167
149,169
149,172
149,174
149,175
149,180
149,182
149,185
149,186
149,187
149,193
149,194
149,195
149,197
149,198
149,200
149,201
153,154
153,155
153,156
153,157
153,158
153,162
153,163
153,164
153,166
153,168
153,169
153,172
153,174
153,175
153,179
153,180
153,182
153,185
153,186
153,187
153,189
153,190
153,191
153,192
153,193
153,194
153,195
153,197
153,198
153,200
153,201
154,157
154,162
154,172
154,174
154,194
154,195
154,197
154,198
154,200
155,156
155,157
155,162
155,169
155,174
155,175
155,180
155,182
155,185
155,191
155,192
155,193
155,194
155,195
155,197
155,198
155,200
155,201
156,157
156,159
156,162
156,163
156,166
156,169
156,172
156,174
156,180
156,182
156,186
156,187
156,193
156,194
156,195
156,197
156,198
156,200
156,201
157,162
157,163
157,164
157,166
157,167
157,169
157,172
157,174
157,175
157,179
157,180
157,182
157,185
157,186
157,187
157,189
157,193
157,194
157,197
157,198
157,200
157,201
158,162
159,166
159,198
160,162
160,174
161,166
161,174
161,186
161,194
161,197
161,198
162,163
162,164
162,166
162,167
162,168
162,169
162,172
162,174
162,175
162,176
162,178
162,179
162,180
162,182
162,185
162,186
162,187
162,188
162,189
162,190
162,191
162,192
162,193
162,194
162,195
162,197
162,198
162,200
162,201
163,166
163,169
163,172
163,174
163,175
163,179
163,180
163,182
163,185
163,186
163,187
163,193
163,194
163,195
163,197
163,198
163,200
164,174
164,194
164,197
164,201
166,172
166,174
166,175
166,179
166,180
166,185
166,186
166,193
166,194
166,195
166,197
166,198
166,201
167,172
167,174
167,186
168,174
168,185
168,186
168,193
168,194
168,197
168,198
168,200
169,172
169,174
169,175
169,180
169,182
169,185
169,186
169,188
169,194
169,195
169,197
169,198
169,200
172,174
172,175
172,180
172,182
172,185
172,186
172,187
172,188
172,193
172,194
172,195
172,197
172,198
172,200
174,175
174,176
174,179
174,180
174,182
174,185
174,186
174,187
174,188
174,189
174,191
174,192
174,193
174,194
174,195
174,197
174,198
174,200
174,201
175,179
175,180
175,182
175,185
175,186
175,188
175,189
175,193
175,194
175,195
175,197
175,198
175,201
176,194
176,195
176,197
179,180
179,185
179,193
179,194
179,195
179,197
179,198
180,185
180,187
180,188
180,189
180,193
180,194
180,195
180,197
180,198
180,200
180,201
182,185
182,186
182,194
182,195
182,197
182,198
182,200
185,186
185,188
185,189
185,191
185,192
185,193
185,194
185,195
185,197
185,198
185,200
185,201
186,193
186,194
186,197
186,198
186,200
187,194
187,195
187,198
187,200
188,194
188,195
188,198
189,193
189,194
189,197
189,198
190,193
190,198
191,192
191,193
191,194
191,197
191,198
192,193
192,194
192,197
192,198
193,194
193,195
193,197
193,198
193,200
193,201
194,195
194,197
194,198
194,200
194,201
195,197
195,198
195,200
197,198
197,200
197,201
198,200
198,201
199,201
